Tool Types
----------

We've organised everything into categories so you can jump to the section you're interested in.

*   **[Auto Generators:](https://openapi.tools/#auto-generators)** Tools that will take your code and turn it into an OpenAPI Specification document
*   **[Converters:](https://openapi.tools/#converters)** Various tools to convert to and from OpenAPI and other API description formats.
*   **[Data Validators:](https://openapi.tools/#data-validators)** Check to see if API requests and responses are lining up with the API description.
*   **[Description Validators:](https://openapi.tools/#description-validators)** Check your API description to see if it is valid OpenAPI.
*   **[Documentation:](https://openapi.tools/#documentation)** Render API Description as HTML (or maybe a PDF) so slightly less technical people can figure out how to work with the API.
*   **[DSL:](https://openapi.tools/#dsl)** Writing YAML by hand is no fun, and maybe you don't want a GUI, so use a Domain Specific Language to write OpenAPI in your language of choice.
*   **[Gateways:](https://openapi.tools/#gateway)** API Gateways and related tools that have integrated support for OpenAPI.
*   **[GUI Editors:](https://openapi.tools/#gui-editors)** Visual editors help you design APIs without needing to memorize the entire OpenAPI specification.
*   **[Learning:](https://openapi.tools/#learning)** Whether you're trying to get documentation for a third party API based on traffic, or are trying to switch to design-first at an organization with no OpenAPI at all, learning can help you move your API spec forward and keep it up to date.
*   **[Miscellaneous:](https://openapi.tools/#miscellaneous)** Anything else that does stuff with OpenAPI but hasn't quite got enough to warrant its own category.
*   **[Mock Servers:](https://openapi.tools/#mock)** Fake servers that take description document as input, then route incoming HTTP requests to example responses or dynamically generates examples.
*   **[Monitoring:](https://openapi.tools/#monitoring)** Monitoring tools let you know what is going on in your API.
*   **[Parsers:](https://openapi.tools/#parsers)** Loads and read OpenAPI descriptions, so you can work with them programmatically.
*   **[SDK Generators:](https://openapi.tools/#sdk)** Generate code to give to consumers, to help them avoid interacting at a HTTP level.
*   **[Security:](https://openapi.tools/#security)** By poking around your OpenAPI description, some tools can look out for attack vectors you might not have noticed.
*   **[Server Implementations:](https://openapi.tools/#server)** Easily create and implement resources and routes for your APIs.
*   **[Testing:](https://openapi.tools/#testing)** Quickly execute API requests and validate responses on the fly through command line or GUI interfaces.
*   **[Text Editors:](https://openapi.tools/#text-editors)** Text editors give you visual feedback whilst you write OpenAPI, so you can see what docs might look like.

[Converters](https://openapi.tools/#converters)
-----------------------------------------------

Various tools to convert to and from OpenAPI and other API description formats.

| Name | Language | v3.1 | v3.0 | v2.0 | GitHub |
| [Tcases for OpenAPI](https://github.com/Cornutum/tcases/blob/master/tcases-openapi/README.md?utm_source=openapi-tools&utm_medium=website&utm_campaign=testing) \- Generates test cases directly from an OpenAPI v3 description of your API. Creates tests executable using various test frameworks. Bonus: Semantic linter reports elements that are inconsistent, superfluous, or dubious. | Java | ❌ | ✅ | ❌ | [![Image 933: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/Cornutum/tcases/blob/master/tcases-openapi/README.md) |
| [vREST NG](https://ng.vrest.io/?utm_source=openapi-tools&utm_medium=website&utm_campaign=testing) \- vREST NG is a simple and powerful application for API Automation. It Allows to use OpenAPI specification into vREST NG to drive your API testing that validates the API responses against JSON Schema and also provides powerful response validation capabilities. | JavaScript | ❌ | ✅ | ✅ |  |
| [Wiremock](https://www.wiremock.io/product?utm_source=openapi-tools&utm_medium=website&utm_campaign=testing) \- WireMock Cloud is a managed, hosted version of WireMock, developed by the same team who wrote the open-source project. It is built on the same technology that powers open source WireMock and is 100% compatible with the WireMock API, with additional features that make it quick and easy to mock any API you depend on. WireMock Cloud also introduces advanced capabilities such as chaos engineering, OpenAPI generation, validation and documentation as well as better collaboration and user management. | SaaS | ✅ | ✅ | ✅ | [![Image 934: github octocat](https://openapi.tools/img/octocat.png)](https://www.wiremock.io/product) |
| [wiretap](https://pb33f.io/wiretap/?utm_source=openapi-tools&utm_medium=website&utm_campaign=testing) \- Wiretap is a feature packed OpenAPI compliance testing tool. Validate that a client and server are compliant with an OpenAPI spec. Rewrite paths, inject headers, and even host a UI locally to test an OpenAPI implementation. | go | ✅ | ✅ | ✅ | [![Image 935: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/pb33f/wiretap) |
| [Xapi Platform](https://xapihub.io/?utm_source=openapi-tools&utm_medium=website&utm_campaign=testing) \- Xapi is an integrated platform that enables you to implement a streamlined API-first design strategy with standardized API artifacts and collaborative teams. | Saas | ✅ | ❌ | ❌ |  |

[Gateways](https://openapi.tools/#gateway)
------------------------------------------

API Gateways and related tools that have integrated support for OpenAPI.

| Name | Language | v3.1 | v3.0 | v2.0 | GitHub |
| --- | --- | --- | --- | --- | --- |
| [Fusio](https://www.fusio-project.org/?utm_source=openapi-tools&utm_medium=website&utm_campaign=gateway) \- Open source API management platform | PHP | ❌ | ✅ | ❌ | [![Image 936: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/apioo/fusio) |
| [Kong Enterprise Edition](https://konghq.com/kong-enterprise-edition/?utm_source=openapi-tools&utm_medium=website&utm_campaign=gateway) \- Highly customizable developer portal with developer onboarding, integrated with the Kong API Gateway | Lua | ✅ | ✅ | ✅ |  |
| [KrakenD API Gateway](https://www.krakend.io/enterprise/?utm_source=openapi-tools&utm_medium=website&utm_campaign=gateway) \- KrakenD is a high-performance, stateless API Gateway, seamlessly integrated with OpenAPI. It facilitates automatic API documentation and provides the capability to import existing specifications for generating configuration and mock servers. | Golang | ❌ | ✅ | ✅ |  |
| [Kusk Gateway](https://docs.kusk.io/?utm_source=openapi-tools&utm_medium=website&utm_campaign=gateway) \- Kusk-Gateway is an OpenAPI-driven API Gateway for Kubernetes. It empowers you to develop, validate, mock and deploy your APIs in a matter of minutes using both manual and automated GitOps/APIOps workflows. | Kubernetes | ❌ | ✅ | ✅ | [![Image 937: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/kubeshop/kusk-gateway) |
| [Serverless API Gateway](https://serverlessapigateway.com/?utm_source=openapi-tools&utm_medium=website&utm_campaign=gateway) \- Serverless API Gateway is a serverless, open-source, and free API Gateway that is designed to be used with any HTTP source. | TypeScript | ✅ | ✅ | ✅ | [![Image 938: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/irensaltali/serverlessapigateway) |
| [Traefik Hub](https://doc.traefik.io/traefik-hub?utm_source=openapi-tools&utm_medium=website&utm_campaign=gateway) \- Traefik Hub is a Kubernetes-native API Management solution for publishing, securing, and managing APIs. Configuration is driven by Kubernetes CRDs, labels, and selectors for effective GitOps. | Go | ❌ | ✅ | ✅ | [![Image 939: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/traefik/traefik-hub-helm-chart) |
| [wiretap](https://pb33f.io/wiretap/?utm_source=openapi-tools&utm_medium=website&utm_campaign=gateway) \- Wiretap is a feature packed OpenAPI compliance testing tool. Validate that a client and server are compliant with an OpenAPI spec. Rewrite paths, inject headers, and even host a UI locally to test an OpenAPI implementation. | go | ✅ | ✅ | ✅ | [![Image 940: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/pb33f/wiretap) |
| [Zuplo (OpenAPI-based gateway and documentation)](https://www.zuplo.com/?utm_source=openapi-tools&utm_medium=website&utm_campaign=gateway) \- Zuplo is an API gateway designed for developers. Natively powered by OpenAPI (3.1 or 3.0), zuplo offers an OpenAPI design surface, API documentation and a serverless, programmable edge gateway that includes request validation, auth, rate-limiting and more. | Web / SaaS | ✅ | ✅ | ❌ |  |

[Monitoring](https://openapi.tools/#monitoring)
-----------------------------------------------

Monitoring tools let you know what is going on in your API.

| Name | Language | v3.1 | v3.0 | v2.0 | GitHub |
| --- | --- | --- | --- | --- | --- |
| [API Insights](https://apiinsights.io/?utm_source=openapi-tools&utm_medium=website&utm_campaign=monitoring) \- API Insights is a web application and native Mac application that allows you get real time insights into your API using your OpenAPI specification. Think of it like a static analysis tool for your API, using your OpenAPI Specification file. |  | ❌ | ✅ | ❌ | [![Image 941: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/treblle) |
| [Apitally](https://apitally.io/?utm_source=openapi-tools&utm_medium=website&utm_campaign=monitoring) \- Simple REST API monitoring tool that helps engineering and product teams understand their APIs. Tracks usage, errors, response times and more using middleware for Python and Node.js frameworks. Also offers uptime monitoring and logging of individual requests. | SaaS | ✅ | ✅ | ✅ | [![Image 942: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/apitally) |
| [Treblle](https://www.treblle.com/?utm_source=openapi-tools&utm_medium=website&utm_campaign=monitoring) \- Treblle is a lightweight SDK that helps Engineering and Product teams build, ship, and maintain REST based APIs faster. |  | ✅ | ✅ | ❌ |  |
